+--------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
| source |   sum    |   SIL    |   SPN    |    AA    |   AA0    |   AA1    |   AA2    |    AE    |   AE0    |   AE1    |   AE2    |    AH    |   AH0    |   AH1    |   AH2    |    AO    |   AO0    |   AO1    |   AO2    |    AW    |   AW0    |   AW1    |   AW2    |    AY    |   AY0    |   AY1    |   AY2    |    B     |    CH    |    D     |    DH    |    EH    |   EH0    |   EH1    |   EH2    |    ER    |   ER0    |   ER1    |   ER2    |    EY    |   EY0    |   EY1    |   EY2    |    F     |    G     |    HH    |    IH    |   IH0    |   IH1    |   IH2    |    IY    |   IY0    |   IY1    |   IY2    |    JH    |    K     |    L     |    M     |    N     |    NG    |    OW    |   OW0    |   OW1    |   OW2    |    OY    |   OY0    |   OY1    |   OY2    |    P     |    R     |    S     |    SH    |    T     |    TH    |    UH    |   UH0    |   UH1    |   UH2    |    UW    |   UW0    |   UW1    |   UW2    |    V     |    W     |    Y     |    Z     |    ZH    |  final   |
|  AE1   | 1.000000 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.008817 | 0.007274 | 0.105989 | 0.003434 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.027979 | 0.008405 | 0.000179 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.005392 | 0.045506 | 0.024179 | 0.028023 | 0.258206 | 0.020681 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.031065 | 0.000727 | 0.057275 | 0.007434 | 0.190680 | 0.004441 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.057055 | 0.000123 | 0.000123 | 0.098714 | 0.000562 | 0.000123 |
|  AE2   | 1.000000 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.057345 | 0.017245 | 0.074381 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.091512 | 0.006114 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.051399 | 0.089000 | 0.040518 | 0.069716 | 0.184587 | 0.015908 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.072486 | 0.015886 | 0.071066 | 0.014449 | 0.066438 | 0.011671 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.000274 | 0.010754 | 0.000274 | 0.000274 | 0.020865 | 0.000274 | 0.000274 |
|   AH   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  AH0   | 0.999999 | 0.008217 | 0.000977 | 0.000105 | 0.000109 | 0.000133 | 0.000108 | 0.000105 | 0.000105 | 0.000236 | 0.000114 | 0.000105 | 0.000214 | 0.000253 | 0.000124 | 0.000105 | 0.000120 | 0.000132 | 0.000106 | 0.000105 | 0.000105 | 0.000122 | 0.000105 | 0.000105 | 0.000113 | 0.000162 | 0.000105 | 0.044088 | 0.003963 | 0.038669 | 0.000285 | 0.000105 | 0.000109 | 0.000121 | 0.000121 | 0.000105 | 0.000116 | 0.000125 | 0.000105 | 0.000105 | 0.000105 | 0.000119 | 0.000105 | 0.029346 | 0.026341 | 0.013921 | 0.000105 | 0.000189 | 0.000147 | 0.000116 | 0.000105 | 0.000110 | 0.000121 | 0.000105 | 0.007412 | 0.038586 | 0.110522 | 0.055631 | 0.276188 | 0.000152 | 0.000105 | 0.000116 | 0.000141 | 0.000105 | 0.000105 | 0.000105 | 0.000112 | 0.000105 | 0.041675 | 0.013422 | 0.083501 | 0.004640 | 0.055263 | 0.004354 | 0.000105 | 0.000109 | 0.000105 | 0.000105 | 0.000105 | 0.000105 | 0.000110 | 0.000105 | 0.106513 | 0.020977 | 0.001130 | 0.006700 | 0.000145 | 0.000217 |
|  AH1   | 1.000000 | 0.000280 | 0.000121 | 0.000121 | 0.000121 | 0.000119 | 0.000121 | 0.000121 | 0.000120 | 0.000119 | 0.000120 | 0.000121 | 0.000156 | 0.000119 | 0.000121 | 0.000121 | 0.000121 | 0.000119 | 0.000121 | 0.000121 | 0.000121 | 0.000120 | 0.000121 | 0.000121 | 0.000120 | 0.000120 | 0.000121 | 0.017773 | 0.039593 | 0.013489 | 0.056218 | 0.000121 | 0.000122 | 0.000118 | 0.000120 | 0.000121 | 0.000121 | 0.000120 | 0.000121 | 0.000121 | 0.000120 | 0.000120 | 0.000121 | 0.016295 | 0.005557 | 0.000151 | 0.000121 | 0.000119 | 0.000120 | 0.000120 | 0.000121 | 0.000121 | 0.000120 | 0.000121 | 0.003190 | 0.013621 | 0.014931 | 0.099009 | 0.150362 | 0.035411 | 0.000121 | 0.000121 | 0.000118 | 0.000121 | 0.000121 | 0.000121 | 0.000121 | 0.000121 | 0.041436 | 0.000347 | 0.062582 | 0.007669 | 0.143566 | 0.011629 | 0.000121 | 0.000121 | 0.000121 | 0.000121 | 0.000121 | 0.000121 | 0.000121 | 0.000121 | 0.049358 | 0.000116 | 0.000122 | 0.209672 | 0.000121 | 0.000125 |
|  AH2   | 1.000000 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.010789 | 0.000322 | 0.003033 | 0.025721 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.006805 | 0.006805 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.023376 | 0.022251 | 0.080579 | 0.656939 | 0.002998 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.016723 | 0.000322 | 0.022899 | 0.006457 | 0.091087 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 | 0.000322 |
|   AO   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  AO0   | 1.000000 | 0.005838 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000881 | 0.000371 | 0.002690 | 0.000371 | 0.002701 | 0.000619 | 0.000371 | 0.000371 | 0.000387 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.002651 | 0.007844 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.006296 | 0.002609 | 0.030809 | 0.003869 | 0.010464 | 0.012318 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.861194 | 0.011637 | 0.000371 | 0.005634 | 0.003789 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.000371 | 0.002528 | 0.000371 | 0.000371 | 0.000371 | 0.000371 |
|  AO1   | 1.000000 | 0.004355 | 0.000333 | 0.000143 | 0.000143 | 0.000266 | 0.000143 | 0.000143 | 0.000143 | 0.000567 | 0.000224 | 0.000143 | 0.001842 | 0.000297 | 0.000143 | 0.000143 | 0.000143 | 0.000210 | 0.000143 | 0.000143 | 0.000143 | 0.000318 | 0.000143 | 0.000143 | 0.000143 | 0.000151 | 0.000143 | 0.001011 | 0.001792 | 0.006551 | 0.003947 | 0.000143 | 0.000143 | 0.000236 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000234 | 0.000143 | 0.042472 | 0.004875 | 0.002734 | 0.000143 | 0.003381 | 0.000150 | 0.000143 | 0.000143 | 0.000144 | 0.000201 | 0.000143 | 0.000343 | 0.022017 | 0.193031 | 0.001123 | 0.047775 | 0.052174 | 0.000143 | 0.000143 | 0.000225 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000720 | 0.488364 | 0.023719 | 0.001358 | 0.067193 | 0.001762 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000143 | 0.000338 | 0.000921 | 0.000728 | 0.015046 | 0.000143 | 0.000279 |
|  AO2   | 1.000000 | 0.007565 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000342 | 0.000318 | 0.000318 | 0.002873 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.008522 | 0.000318 | 0.005114 | 0.002118 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.018831 | 0.019629 | 0.004881 | 0.000318 | 0.000817 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.011851 | 0.217331 | 0.001679 | 0.015118 | 0.011237 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.004524 | 0.569718 | 0.016970 | 0.000505 | 0.026547 | 0.006804 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.000318 | 0.019477 | 0.001771 | 0.000318 | 0.005739 | 0.000318 | 0.000340 |
